"Member","Name","Image","Staked (ROAR)","Voting power"
"terra1vklefn7n6cchn0u962w3gaszr4vf52wjvd4y95t2sydwpmpdtszsqvk9wy","","/placeholders/4.svg","128767714019.471861","58.00972836788978"
"terra1nrt0tcqc3kazztzfhyd2pf9q59p49ywu9g36w8","","","60002000000","27.030841915884146"
"terra1hr8zsfpch47qygc96c8e6rzkd2t7mafqx77ulw","","","1659342687.514719","0.7475322467665864"
"terra1d0zzmhwgs79u7fr98sgnmp7f9t2x2wj6mmnu2s","","/placeholders/4.svg","1420582424.875485","0.6399709835554248"
"terra1d73fvpwm8stsy5y9epfn6fedm74egn2d85xg7t","","","1134391728.35272","0.5110423565845966"
"terra1vlwmp6e2waq24rmt72vwjy0kkn8u0tcjvavzuq","","","1128179798.908199","0.508243888486742"
"terra1vtqmqst4dnkyt6ajfpzlyd48jsel9cvy2myq6j","","","1100000000","0.4955489168273151"
"terra1gp88fnzd4uvk4t5plagz762a29f88qgew3kfa2","MojoStudio","ipfs://bafkreibfddgcw7yvdjgtopyyqxtogv3drz5o4imxku7i5flmwh7b4eoi5m","1063950155.126578","0.47930849721020874"
"terra1w7ayljrk3hf9xnvsg042l2vdyuyptd7wf2rpx8","","","1045443407.629053","0.47097122568621314"
"terra1l0jeppq8v3rt6dxhch5m4ydcmgfmvpxl59mhll","","","1034769178.809591","0.4661624961139847"
"terra1xaujrunqtuxhpvr0hc8ky7tmg4cjm8sg4as6w5","","","1008811266.920754","0.4544684823688828"
"terra1x0d0pp36t00k7nhcrwhm9h8jj7d2f76n8aydgz","","/placeholders/2.svg","1000000000.33195","0.4504990154471023"
"terra157ynvwu6p8sdsznvp39fwcy7xfjxpmv6th3vd7","","/placeholders/4.svg","1000000000","0.4504990152975592"
"terra17n9hcuath7awhdlm5cx845202hatf7gmz227uw","","/placeholders/3.svg","1000000000","0.4504990152975592"
"terra1r4xkt78nyz22v37dsxc3ff24ecmhmnm48kfzjj","","","1000000000","0.4504990152975592"
"terra1sffd4efk2jpdt894r04qwmtjqrrjfc52tmj6vkzjxqhd8qqu2drs3m5vzm","","","1000000000","0.4504990152975592"
"terra1694vlvw9m2cayk6dq4pg25xyz0uuv4fcs97g5k","","","877440762.370959","0.39528619943005666"
"terra1x2rutlpugtxllqkn7ehxcu77r8qeydp26rerzn","","","729758555.928798","0.3287555108508923"
"terra1lslaktm620qaqpu6qx0s5k5q7adsvw5jvndzaf","","","693830595.277318","0.3125699999557511"
"terra1kknt9fkk79d7hk3xpe3jv2j42fnlvpfflg4aht","","","602708952.035133","0.27151978940285126"
"terra146rmw8qdyf06q0adm9etmauahlss2czqgpccp6","","","600000000","0.2702994091785355"
"terra14tdsywzgsqd3kctlvyx6nz0dyhdeuypx7keleg","","","548631746.218749","0.2471580614325268"
"terra12uxkacq0cuj7r8nqrgqxyx6pxfduy46qphjhu9","","","500000000","0.2252495076487796"
"terra1ues856elgspt5qhrzeks8jryd3a7jjyxxh4qap","","","500000000","0.2252495076487796"
"terra1hzyzys3s7s7xsls5gvsta3z3ylcy7fjcnpgmas","","","443103866.328224","0.1996178554554062"
"terra1nap4h4wz86cens8lvnu2kr2lrd463thgjffjl4","","","436335560.880569","0.1965687405160045"
"terra15rxcrh6jde9gyj8ht8kkmkj5h32d2kfk22ezgy","","","407515834.224808","0.18358548203643937"
"terra15rrtnfddzmarc65f7qztwvjrenpu4lgmhmj9pa","LOTOX","/placeholders/2.svg","360000000","0.1621796455071213"
"terra13qjxhnw98lm36rxc9yjakkmulhpv7zctdc5zlz","","","344473134.625642","0.15518480794531525"
"terra1fye4el7alj0zekd5eqr29053unqqwjhaymnng3","","","319334203.571022","0.1438597442595757"
"terra1s0xk5m95ldmsqnyq6qh2h0nlyqtkwzu45y55x5","","/placeholders/4.svg","311773527.243924","0.1404536670192345"
"terra1004ntprq3wc26u9sz2fjmsx2twhuaxnpktvq88","","","288972094.012082","0.13018164380091665"
"terra1ajxjcuft62qesn0c6en63vsl4l4aptl884mxz4","","","277526668.824373","0.12502549102419186"
"terra1rk6hzjndt6wtpgc846gystt5604ykgua4lrsxh","","","260734107.948191","0.11746045888514754"
"terra15zpetcnjmg5p53na6rvyp6vvm7gnf0qcfrn8p9","","","256279264.660045","0.11545355637053283"
"terra1g655nxkfvgaayk0yw99zykgeezvyd2w5n4khyr","","","250000000","0.1126247538243898"
"terra15xwsmwc0elma7g45pmy7gy87u72cp8nmf8sny7","","","249998169","0.11262392896069279"
"terra1lc43y5407lus9s9tw9yq4qwdq4cgjs33p6fr7c","","","235000000","0.10586726859492641"
"terra1zsqu60y738u0jgk36sdrptq44ejke6a7e392sd","","","209466364.747093","0.09436439105652476"
"terra1d86390xulw7vj2a8d8nqz75pjznuakxlyjn7z0","","/placeholders/5.svg","193961300.597315","0.08737937492492429"
"terra12hdw3zhlgvfjhwefwh6tfq2wu3vs66p62rf7ws","","","180000000","0.08108982275356065"
"terra1c2l59crjqf0k8a8uhmhrajtw0tnk3430shcndh","","","157760678.050467","0.07107103011441064"
"terra1cx8j8aym6lnj5z7m6xm6hd06jxzt9xpdyhryfq","","/placeholders/1.svg","150000000","0.06757485229463388"
"terra1q0tfewa60enuu8utyjs9w7um58njhd7fn2p7d3","SpaceToadCapital","ipfs://QmfF6WHUyzFzGnPcafcoLUwLakwi5UijUpVBVxdTqiS1Mn","143000000","0.06442135918755096"
"terra10j6ml4p36srdfzdf4zys389fvrm0qrfnsmkxz5","","/placeholders/4.svg","140642948.627724","0.06335950986533487"
"terra1yyzs9l06uz3uxak8dksts40jt04fh8rjv6y4uc","","","133778379.27351","0.060267028130819654"
"terra1zgllgkux94tdqpuufn5cedmrk98qtdcmwhy7ts","","","133742260.794039","0.060250756791383926"
"terra13lzly6934ymemk6k3tzvlu3tl7v7gzq39auhfu","","","132860516.781502","0.05985353198199149"
"terra1u6t4v60y4cu2p4x53zdyr93r42elxj4xwmh7g3","","","129929224.839271","0.05853298784846675"
"terra1nfyqj9s0sul2qc3d67ylrfl8jg2z3up067hdg8","","","125628371.49229","0.0565954576507126"
"terra1ah5hkf3afprw7pyftpynq5lggcccr3tmkgpltc","","","124923927.227687","0.056278106203176935"
"terra14sel4a2dm5a986dgf6wvkzk2lqfq3me72v8fy7","","","120000000","0.054059881835707105"
"terra1xjhz9r93m2crchpwgya8vf5d9y2kd0h50vwwtf","","","116783660.572013","0.05261092409053624"
"terra10pa0qv7mrqst053zhv9hxxt9mwhmr45ggguygs","","","115187764.899962","0.051891974661759634"
"terra1qgnzhadyj3cqvk8jrtptcmvsjjywncnj4ada3d","","","113996946.216233","0.05135551201734178"
"terra1a8gx9m553deeajj8jcdlp37tgwqyy2c02z8u94","","","112500000","0.050681139220975405"
"terra1zzzh8fmjllwn4xwrrft6es9dnrlv9axaklf0yy","","","110170753.514547","0.04963181597289353"
"terra12ju9wyjjlmhlvpvuzl793z0dedwk3h7uye5ms3","","","110000000","0.04955489168273151"
"terra1s3c8p4my6vd6wptpms305mscahdea7mukju4ac","","","109662331.675859","0.04940277243520881"
"terra1ur6629jtzrk7fr94vlg9dythm5nnukay7m00sv","","","108812859.966851","0.04902008626677758"
"terra1qghactqzymfyep4r2lvu3zfzs5eswz39vymlwe","","/placeholders/5.svg","108793468.405751","0.04901135038759694"
"terra1u5mrfn4kjk0kaa26p6a8vu8kdra8phucdxamdg","","","108037607.581821","0.04867083583071447"
"terra1dve8zlfxlwajnw4gxkd5540mr95wxjm3eeckep","","","105861354.87794","0.047690436130577434"
"terra1dzyq59pa06al3dph3vax096m2ctpg67nlyk9xx","","","103423631.414548","0.04659224411075158"
"terra1hch3fmt0kk2verlk26srsy67x8gr920j5cll3g","","/placeholders/5.svg","101965599.140581","0.04593540200705739"
"terra1aewzxqges8n8p5f0u0sve4w6gktlnkkjjkre43","","","101310884.808457","0.04564045384513433"
"terra18au39029aa4mey00fap4l74c936l8efjuqhf6u","","","100801566.216324","0.04541100632090567"
"terra1wxc4ufxg48h56kqhaaegzljjmup53rjxj70y5t","","","100000001","0.045049901980254936"
"terra1uavhv6xv2dteaf3f43msqcu3j3l80p63xz6geq","","","100000000.767252","0.04504990187540219"
"terra1n75apcsmzejuwu6qn2zath5maaw83d0s4gmx4j","","","100000000.216954","0.045049901627493484"
"terra14adge4r5tvuvqjuvd66kgupmee8l39wnna2lg3","","","100000000","0.045049901529755916"
"terra16cemgtx5cwuxzfprp7zg96pmkpkhzzyf8gav4r","","","100000000","0.045049901529755916"
"terra19q738dza6ajflhc4vuqvv0ffjp5hcwyu5f0v6z","","","100000000","0.045049901529755916"
"terra1ksk66lcvzwaanc47nvn3athj4yzcpay8z8ru04","","","100000000","0.045049901529755916"
"terra1r8w7rvsg6j2c22jdq0jp02cgyspa7r5hzc95zk","","","100000000","0.045049901529755916"
"terra1vjgada9t78eh4v8whp9p8cg4evq4erusx9w6w8","","","95000000","0.04279740645326812"
"terra1qqtgqsp4a6vpcpew7dayraf8fp64s3dndqwk3h","","","87000000","0.039193414330887646"
"terra14cxnscmgwjaaqnfnpmr0edha9qz0hx4f6xkgay","","","86742031.423489","0.03907719974119173"
"terra152ptnvk40zwh0vctnmg9fs02pk2p2cz5r008xj","","","82874234.425709","0.037334761002320985"
"terra10kzjkq4f3cd7f6hvjqu3etlpn2t437k5xexa0r","","","81882411.529425","0.03688794576419547"
"terra1s4h4czywhezecpzxxrj85sjfmdhq7lx9ldl3s6","","","76281562.67339","0.03436476886972124"
"terra142qcgrmqk3x8nh49de76w66lynmrapqjlxvpm8","","","66281041.3929","0.02985954388039821"
"terra1kfcu5q8vamz693rf4agsjfskk3k5y9f8nm94fk","","","62180479.528797","0.028012244798453084"
"terra1nuzsnr2jmthuwchjr2vzmj3hjnhz5ud7t4jprv","","","61778228.911443","0.027831031291432273"
"terra1f0p979gm6evwkhz8ahw0vxvgsjs3gtf4ff0hhn","","","60206782.051161","0.027123096028282792"
"terra1sy33tzrp9k93jkzu94xjk5ewhlwl075ash7fys","","","59974734.262369","0.02701855872793002"
"terra1pye0qsy43zmvrvxp8lt9rt3w30ydqm0t7rcrd5","","","58739107.033341","0.026461909877978054"
"terra1ecvakrgttkuqkeae4p900sg5655g2a64na6r9t","","","57900466.187123","0.026084103002568533"
"terra1n4wqxjv67882p7qwq6yvjqv787cudfh4kgrc9p","","","53508947.005449","0.024105727935564054"
"terra1ldcmx4s6z75fnmrp8zlz9qfskshyppkh67dcfj","","","52961724.423569","0.023859204701278523"
"terra1z0nvmv57cqax4s6lssft9yhfn8ksxcf7dm7mq8","","","52700078.028642","0.023741333258007754"
"terra1tdzwcnwv03age8x35secn6xn0wsh2e84njrpu8","","","51174557.10688","0.023054087584938147"
"terra1j5ul9gvnvle86z2vfu39kvawx7vz5d9gttu7mt","","","50682885.610771","0.022832590060091168"
"terra167d69atdud4pghdd2djt7r7dujghzynlxx8ct4","","","50611744.291269","0.022800540965708545"
"terra1hwsm9fm0j79lgfgd37z8fe6gsxl4d4mxtc5td8","","","50000000","0.022524950764877958"
"terra1fufgf8kq8pjqqplnmf9vt85pz579255l2kmgy5","","","46476490.275979","0.020937613103815124"
"terra1ga7x6aqwvpf8rux4l4h68ugm9ewtps2afqntqh","","","46134414","0.02078350807832993"
"terra1t7emhhm6pk0ksxgr52tgjjzpxlzdv8rm0cug3y","","","43928087.078302","0.019789559972680486"
"terra1u53z4uhcz08hkmmmqmld7r5yg4pgc8k2a24ge5","","","43635830.994769","0.019657898894834148"
"terra1gnuzu4cp7wh900rg0xgvkeq5rpaluw6srv6l0k","","","43449713.674864","0.019574053225487123"
"terra1ugv30trhlherg79vngsmuv0wq8xd07xy998qvr","","","41808111.616932","0.018834513114878312"
"terra1m7u9ac00f2ea76xasxlm8m4gktxrvpa72jwd30","","","40649412.990476","0.01831252052463325"
"terra1yeup0dncz3mta0zsu0g4vag4xzcsmwdvnenjkt","","","40003800","0.0180216725081605"
"terra17w93uxwzg55xc97w3lhc9fln2y3j8gje4qr3r7","","","36974890.052138","0.016657151559223687"
"terra1sulunpquhj6p2w89wqnvp9z534sppmn6ggme2j","","","36534461.501348","0.01645873893078386"
"terra1mgwdlvafnylsl23es3ca6p9dsm4nl54k2k9xck","","","35822189.974815","0.016137861309456256"
"terra1wfla9k8n74qrlfvrtshcudy6u3qkhc6sklz9x3","","","35000000","0.01576746553541457"
"terra1nxya54lzuszfqjanqrs4gxgd3ysune3tfg8vjt","","","34959667.44011","0.015749295756899696"
"terra1z75yypurfmnektxkl3v2y7e3xgnutfqc0ngur5","","","33134131.404276","0.01492689357036627"
"terra1247xf3nz6atlsmxdz43h37c83tcdnuknc80f48","","","32412210.873666","0.014601669082203374"
"terra1rr6z322wwf2083pq57haves8q3q9vzjqju3za5","","","31798938.388073","0.01432539043133464"
"terra1ey9z5wwr6nf8mh96ruhwy6sc5gmuntfuyfdqdx","","","31432907.410103","0.014160493836190753"
"terra1hzsem376yhguf406dq7qj0a203a6y2527zmkpd","","","30000000","0.013514970458926774"
"terra14rpmltqh5ymwfvc24k9dyfx02lzgnuu0c5m5cm","","","29515849.539858","0.013296861153376943"
"terra1p8rdxef56qk5j4hvxs5zjkvyjkm3vnyqqqnnm7","","","29313801.233937","0.013205838590516994"
"terra13uanxtr3llvujskwx9rhf26q2jpmj4vpc545rw","","","29303528.081976","0.01320121054567456"
"terra1ea9jjsrq0vsp9949kk5q25mjctn5yawaxdheky","","","29297695.938903","0.0131985831709631"
"terra1xsmxfgkhuq2u28sex2py6xk8sdcz7veu8dwllz","","","29000000","0.013064471443629216"
"terra1dqst5kxwruc4g4fflv9rejmrcm0ezkxc2zw4x5","","","27642383","0.01245286632197799"
"terra12sxrtp6rwmlyx622vmk8xe9vc9dm7hdjuyp6kg","","","27163119.96384","0.012236958796119392"
"terra10kmr23va9jn4zw8tkqfal7w6ng8wkgvwk3crpq","","","26607578.466077","0.011986687898420228"
"terra1uu7e9k45edcghz2m3tljzwpq92ef5rwmg0gc23","","","26228259.125432","0.011815804908976338"
"terra1ndszrke4zn9a4vxexttp4rvvps9h4p9yljxz6t","","","26225919.506817","0.011814750913094106"
"terra1zjsw5243luc83kgppu0ew40w6qu67r2gxrlpzk","","","25844839.094199","0.01164307456246051"
"terra1cqp54vf2ncajhkp6dr5kcn75e6rv9xpzht8uge","","","25700446.05225","0.011578025639246666"
"terra1yygu2wuj3t5cdyc5pyhzjngp0ana7eyykqdly7","","","25581083.204748","0.011524252793983903"
"terra15upglt0x3l4jaksduayunspkw5m2luhj09aam4","","","25384566.004803","0.011435721988919647"
"terra1na0f9fkyys8lhu9340qj3m43syhq4z70zar46t","","","25128097.803351","0.011320183316710385"
"terra16d6pzemu64ckee4l9t2ryrpjdgdrmxzd5jaajp","","","25000000","0.01126247538243898"
"terra1gg3rc59scj7y8rgd0sdqqfdagf7h3ffnxpprpp","","","24991744.86503","0.011258756452263846"
"terra1rdqan8fjdlx9j7y7uv7gfwn4hd7tukfwlymcxd","","","24613667.90099","0.011088433152257136"
"terra158vqm8qvvlffz4g39apyugnny6cany8gsjaf70","","","24529630.136804","0.011050574222243535"
"terra1wm2pq548f9cv8wzkgmz8r948w9e4a2lfk7vvyx","","","24275965.39147","0.01093629850425486"
"terra1y8ekqq4tsvkl69pjd3qe7as3j4rrrqja43ne3p","","","23900351.611847","0.010767084866402505"
"terra1q6wxdv6rc7p4jjhayg4smj7trxcmwfy44yqk3n","","","23773126.656075","0.010709770149105943"
"terra1jnq2c40vxqqsts3dq2v0pzzpd38p86lq02tsm6","","","23356684.283877","0.010522163270502566"
"terra15kkv0vhwvmlfd48y0pt9qr8q90d929naa2ptcc","","","22849816.712803","0.010293819928847462"
"terra1gt34vqgxpkeysrkmq7j3992hv83yyaf49pgw9d","","","22380080.297689","0.0100822041363892"
"terra10w4r9qgtslmk956nshl8f99srwkrpavhd6n6vq","","","22262907.860984","0.010029418069033583"
"terra16rhrvl9ajt9mty7cysu76humsdq2ze3j48500f","","","22250751.913394","0.010023941826614279"
"terra1sxvumj356uzmes9r382ytz3w8e42z4kqgxc095","","","22000000","0.009910978336546302"
"terra1hjdrzs6g4u8c23sz8rsxsshkuncpr28sy5g6rw","","","21937873.554374","0.009882990433967852"
"terra1ne8p3j7f8469mj5lnwqyva94lf3ckxtmwjcey7","","","21851067.783818","0.009843884519810229"
"terra17wzr5y843lwq2phfp5na3rurw2jvpfrh6v2pva","","","21467853.347023","0.009671246793386271"
"terra12saxy20x0x3n7efuxpfeq4jqp0vqpazyza0e5m","","","21313000","0.009601485513036878"
"terra1qyqrfwzy0chh4ld6xfdrggetxyhze2sv3mc6ph","","","21229423.847125","0.009563834538464332"
"terra1cxakwsmzgt58e8x8fdrv8s49z8pyu8kf30h2de","","","21089207.307858","0.009500667125596118"
"terra1fd7aw5j3sn5h8cy7duxzqxwg7k0xtvv3sg846z","","","20599396.111217","0.009280007663827628"
"terra1866z3phvwf090m272z7kxn3yf7mdu3hqqm9z9q","","","20225151.708568","0.009111410928953631"
"terra16vnmejq27c3s9ut4mnlrwfq3vlpjmsd3xs3w60","","","20026308.069592","0.00902183206539676"
"terra1nkzmg7dlkhdqyecr5jn63l4xyqjhccz5cm28cn","","","19838885.614146","0.008937398433773686"
"terra1ylsu030krfe6twn08ratevt0svx3s9knt06zlz","","","19700181.576388","0.008874912401345912"
"terra1jnhje42mwh7yzxcc459vl3vpnn9a05m67jz9yg","","","18000000","0.008108982275356065"
"terra1uwv059vl65l4k5l8y4j3fpm84kg8lqve5e63nd","","","17589797.512848","0.00792418645882148"
"terra188hq77mad9p4xdsfqhkulvp94cq5rh8pvx55xc","","","17220899.373574","0.007757998210333441"
"terra1a320w82d45sy5sn88khh5a57r6q5cnehyxxhjy","","","17200000","0.007748583063118018"
"terra126pzz4ed3r6v65jen9ex6u7ttdv7c0nytl7djf","","","16450000","0.007410708801644849"
"terra1cczlrgqpr39pkmykuwmfwxgs45v7v9ckpkyc6y","","","16115807.952674","0.00726015561340421"
