"Member","Name","Image","Staked (ROAR)","Voting power"
"terra1y5mneh2gamuztzza42pdd89u47sdx9kqdy022l","","","15595257.199859","0.00702564801184865"
"terra1j8ghpaj8y0wl67pg732hu85mfvn90lemtekmfc","","","15491118.038331","0.006978733422126372"
"terra1mq7zc8xjc5mye7vcpqfjwcchs9zsf45pxtwyre","","","15194061.50989","0.00684490974857599"
"terra1mwrjk6lrxzugpf3z6knghz9knf8suryfea0hfs","","","15103120.23107","0.006803940792017679"
"terra1hars4fft85z23dhltn8lpzwdns9l9zdnj0fvr0","","","14222364.459239","0.006407161184090172"
"terra1qgjywmavwajy24te4ja9kx0lpzpvvwup4el57d","","/placeholders/3.svg","13927506.107884","0.006274327787152483"
"terra1srf8k6p443w4eref98fwvw7trdqwxlysuujuzn","","","13875706.219465","0.0062509919884272"
"terra1wq5h4cf5fqtt5yf9xr3r34v350czs4z0xwnlvu","","/placeholders/2.svg","13760000","0.006198866450494414"
"terra1dm3zr2q8v9e29sk5twg02pls4mlp74jjhv3vve","","","13523715.982845","0.006092420733435535"
"terra1l3gzx2hk3n8gruz59utxzl9yvts7jwsed25qpa","","","13052588.223125","0.00588017814160233"
"terra1pjklmvkkyvfuhqr8ja8g9t3uu7t6ftdgtz4g6v","","","13017366.537187","0.005864310806770141"
"terra1az2wlg82uwee62yf4rffe5zaqxtmxs6l9lpcn2","","/placeholders/1.svg","12425354.384422","0.005597609914905321"
"terra1kt5wxtdjewnwlg68scjpknxaz0jgvzskxs3lta","","","12396224.580485","0.005584486966915891"
"terra1caqnsrs6tm3rmvxm477t7apvxqlz02qx6nr5rl","","","12062505.778796","0.005434146975368715"
"terra18e0c3dnw0m34m4hm75k3766p4h85wl0355s3cc","","/placeholders/2.svg","12000000","0.00540598818357071"
"terra1vrhte87fr6688zcr4lpp06z3rjyn2032zvhjs0","","","11841789.964537","0.005334714718384437"
"terra1at236lyq0zn9qda8yefv9v3m75tu4a4exyzm4q","","","11805504.266635","0.005318368047210201"
"terra1c5sln6rzmqzrptf7f837e98eemje6dfge8dc89","","","11344490.874847","0.005110681968170719"
"terra1e3r0eezgjsfkk0pwlyhr4rlaz5n8yfp8qpnqgp","","","11189227.062984","0.005040735773815092"
"terra1hk06zwvj37yeyj4j0ucjmthtv2zzvrptf0v384","","","10877325.269805","0.00490022432311841"
"terra1tjfa9e5fhn8ehmls2ecrnj3a9c4hmw5h8szy33","","","10863761.750087","0.004894113970841482"
"terra1dpkplyx8y5759g4zr2crhtz9rauqnc4xt2j5d3","","","10836630.708326","0.004881891463244154"
"terra1cyq6n7l3y7lzplv6jnl38julzeyg3rv9cvvyra","","","10803134.755904","0.004866801569661589"
"terra127n2htgecsqeq93yv0f5tnsxq2c78k5x30erft","","","10523606.32954","0.004740874288836931"
"terra1mujx82t28as537835qm22a0s0zszmafm2l8y9r","","","10509472.234071","0.004734506892746025"
"terra1sg7agks2mvxp20ld29fvkjq74588twc2uqvt24","","","10500000","0.004730239660624371"
"terra10355nemgu8xydzhwsm2ace8h97z3ec30zdhwgc","","","10398239.192508","0.004684396517053341"
"terra1cj5pnl4kjm7qvfycmtnceqnge05ypvypmzm8n5","","/placeholders/4.svg","10000000","0.004504990152975592"
"terra1ed2qqlv6jjhjr3n0yfs6nvjstl2p06pu2s8zse","","","10000000","0.004504990152975592"
"terra1mu2aut0qekq4j05vv4v3gyfn7w99aweyk4ntvn","","/placeholders/2.svg","10000000","0.004504990152975592"
"terra1pakur5vvckkceh8fmep5nxkvwsngyz7kngrha4","","/placeholders/5.svg","10000000","0.004504990152975592"
"terra1ydu9s5aa86w2p22d9y6r2way2tga5rja69p4cr","","","10000000","0.004504990152975592"
"terra1ztpkl6s0gd6unvqkc7l27tcp65s466vjzmyvp4","","","10000000","0.004504990152975592"
"terra1xmktwcwcyt90h36ev0grjrflh0d5reuxmnay94","","/placeholders/1.svg","9865118.907576","0.004444226353656321"
"terra1zztegfq6cne8ytfnrp4dvmtv9ch66lekaw23ad","","","9364083.141102","0.004218510234230926"
"terra1jctdpqdfkgmffd030xjf2wu7l8vke2ygjmyjz3","","","9009079.874642","0.004058581612263279"
"terra17d4k29qat2vgy9vcnnel4ucztda5z2r32vuc5a","","","7672630.048458","0.003456512281572793"
"terra12826kkk0av98n8sxly079ht7aeh286s5f7h0q3","","","7585263.554321","0.003417153761994074"
"terra1av0cn439l964h5mau09q9qmpe0k6zqymd03l3j","","","7503138.774937","0.003380156629750053"
"terra1d789t3s07jev7vnthtas0rcrjrp0dyqn72kxdj","","","7374926.294861","0.003322397033726957"
"terra1s003pr5eqkfkveumvryk9dwtdxuyg4mc9zua6g","","/placeholders/2.svg","6909262.111974","0.003112615777877021"
"terra1kw4xe0sjlungq7pm7h7780gmm0wd46kzvd2w9s","","","6252819.513307","0.002816889033578167"
"terra1l7d3xx3jkrslxghma3mfymqr06eg4wlu3mhvqk","","/placeholders/3.svg","6237680.286595","0.002810068826852044"
"terra1x9gkhwk35der5wp00rfpakurwtexqg7w725s9m","","","6090711.246678","0.002743859419090208"
"terra17lapk5p993ugazmv2uuc2wdrn3qveqlh7hklpj","","","5714940.006698","0.002574574845502075"
"terra143kcg4pnlsrpmtjmkkz9kxymxwh6xew4q5gz96","","","5453394.544112","0.002456748872151538"
"terra1q9m3lg0xjndvn6hv8apa572adreexejdw7pdwl","","","5005700.965302","0.002255063355742592"
"terra1ujhc3qc0q2ej0mrjlgypdk46gsw2xr8glv3g9q","","","5000423.797245","0.002252685996729354"
"terra1aysya94w8fsw4k2hqj7j3dglsqlrpxa3v4zygr","","","5000000","0.002252495076487796"
"terra15rku203wqn9ru4p54k5p78j6tk6tmqkjwwpae4","","","4938485.67551","0.002224782933878356"
"terra1yx60pl292synwydj6cf6p3hrf57npz6pwhd72x","","","4766941.110516","0.002147502276268911"
"terra124znjuweqm26jkg4z35kx8kjgcfa30gawm09uz","","","4692423.061125","0.002113931968396371"
"terra1nlzaeaa2k6eyvpjsg95w2343hhrczl65qvwpnf","","","4632321.660063","0.002086856346399936"
"terra1jh876grj729q8tuxadefudklv66sq079myycyh","","","4328369.629605","0.001949926255980913"
"terra1w67l00u5585z2fz6s5euwls8a2zm5ptxznl2du","","","4042639.682764","0.001821205196288019"
"terra1jwn7pfaxe005lfgh4mc6xahc8s86xp38ht4zum","","","2749000","0.00123842179305299"
"terra1kmzxj2sx90vqfdjl0fhn2m2jzudh5h74r9hfzp","","","2663477.72348","0.001199894091694725"
"terra1zaq3ghh7fmggw8sjsfscmhha7rnrq5cndsmwpp","","","2658541.91974","0.001197670516970153"
"terra18lzelvk79m8n9sk5d6uuxts5xqe3xs70u8e6v5","","","2645590.464133","0.001191835898972529"
"terra14698rl89hk8h2k23u99dgflw4tsxha8prm4stg","","","2608745.298667","0.00117523718821162"
"terra1j39k0ahnmr6c0e9fxyanhqwq4sw83uuepjjhvl","","","2586868.732711","0.00116538181679035"
"terra1xcnxtqngujxgpnnjt2ms339sq3algtmelgd5ku","","","2500000","0.001126247538243898"
"terra128qmeave7hlnjj5uxd46jce65wrumkhf0j8ew9","","","2499418.925355","0.001125985764688511"
"terra1apcvfccryplzwgh5763l2mnkrsyap0muqmhxwy","","","2083115.651685","0.000938441549835026"
"terra1k7wrmppe2dl5jerlpu3nlucqgudk8s3ngx48py","","","2034606.085373","0.000916588037978958"
"terra1u9fhd3tqmlyhca5ea2cjn8ght6q7nn8f2g7nsq","","","2019466.78313","0.000909767797226194"
"terra1k9xzzd092760hnqwyytkesj7c8498r63gt2p2x","","","1667630.928768","0.000751266091289738"
"terra1wq35u0ndsuwtt6dh9f7n97fh4ykpcgy2k62umk","","","1544116.265351","0.00069562285704557"
"terra1s2r66jvjxczsc7flfv5j5x7qrw5w3us0pmesdv","","/placeholders/1.svg","1332552.966872","0.000600313799407677"
"terra186twgvqlv4wgha37gs922pst7mf9mlt4958hmu","","","1260486.536266","0.000567847943383664"
"terra1zfge7des3j03sj4fekxu8r37lpkmces2457r6v","","","1235278.039215","0.000556491540285057"
"terra168zqjwh3wwe8ktg64uz4yzepn3d9pct6kgqdqm","","","1132835.334827","0.000510341202833844"
"terra14vwq8zpr7sh9ajahr0gyhj6at6ha6rmdpecysm","","","1102715.626295","0.000496772303799129"
"terra130hnn9qh9naezd8q9p5cext6qse35ktxpqe07d","","","1000000","0.000450499015297559"
"terra1f0z9sm9dz37h9z69yl5smcp6sd5jphv6zynre6","","","1000000","0.000450499015297559"
"terra1fsxuvu22sd4y28zvdrxnf0jekmcfutn8uw5kpv","","","1000000","0.000450499015297559"
"terra1jv2qj2qx0qndrs0qgxq8thq45z0w2uc733pwcq","","","1000000","0.000450499015297559"
"terra1mqmqc7vmjpslgeju4m0pwwt94gutllnur775kv","","","995098.813276","0.000448291035504608"
"terra1g692jde5e7nqpml4rmxgge22m3qvft8ufctpes","","","975956.961334","0.000439667650053765"
"terra1jx9tsunsg8vy0p5cavl6n6rkul4cv7x8e8qye4","","/placeholders/1.svg","907495.880564","0.000408826000580673"
"terra1kkvmg6l545fjl67f44hx9ytyjurx4s2r9z8att","","","841944.507009","0.000379295171342743"
"terra109s6jzmrr5mw8edsfkkvlq8yxm5p34emxs6v46","","","766532","0.000345321911194069"
"terra1hc8s7rqzguks55q4zw4u5lz9wge4punuqc4uxd","","","695627.504464","0.00031337950577493"
"terra1myh3pl3aa8yqclgxtzzd3f9ac8p9ygw7huhyfe","","","687716.822234","0.000309815751219984"
"terra1pnnk4mhstjje4qryxd4glkrvya42vjzphf0dd3","","","638796.794245","0.00028777732678261"
"terra1l4mpnxhvrca26ge5mt4le7uh8yvcknv4ar42lq","","","591505.12792","0.000266472477671417"
"terra1llex6wfx49xssnz7z055jmp5p69nnj2uqhv7hs","","","478745.163297","0.000215674224643768"
"terra1cu8qpx0ae79hfnsdhxm6tyyjammnx5y64mkhfr","","","379729.896148","0.000171067944293718"
"terra1rz039rdm5yf0s62phmpmhjcmhm5v3gf6cc5j9e","","","379653.131439","0.000171033361867904"
"terra1y9qtarp3yqpgj4kr4d7qtvvqchp5wtsajt7ejx","","","370840","0.000167063054832947"
"terra1wdw603l3k0pchdkn8g3q28kcw3qnrfhwcd845p","","","366185.864368","0.00016496637131367"
"terra1c4273lx3yx5kvtkf2tqdpm4me6ns7298sssagn","","","332539.889854","0.000149808892926386"
"terra1j5uuexzp9hmhxdmehxm2ka2mlhnr492tfq5xlg","","","329617","0.000148492133925336"
"terra1ce7mdxujdc78w4y8a5tg3duhnwwcr8zp3fgvly","","","241894.625022","0.000108973290378183"
"terra18ad5qcc600z4regg9uuhk8vx8kua3gjtzmgh8r","","","166598.701331","0.000075052550899468"
"terra1stwtc4xffhu2etg43q7yyauwlpdh4aw5ake34s","","","163202.538769","0.000073522583009496"
"terra1p6763cacd9xxznfy9ynn3wf6mdp6hgrkhkw5gx","","","125326.900768","0.000056459645386279"
"terra16vrz4hrvr2sp0qknuy7hvexr00ltkegfk8e9gc","","","113389.554057","0.000051081882447708"
"terra1zstf4e0au48fy56kkztsfea2m4fl4nd040etn8","","","111111","0.000050055396088727"
"terra12plgtfg565hr3ztegpvq4m79wcr6d2du27vzj4","","","77430.286773","0.000034882267945444"
"terra1dr9xlcr5s7dt7apycdxe82g5l66pyh3djad20w","","","62670.368872","0.000028232939465171"
"terra1k5hfj9dk7eg68w4pymweksj6kn3twkqrh3h5zj","","","40265.287373","0.00001813947231221"
"terra1qedkxxc0gwgfggdzl8zy67vpnazrx3uhf0j6v3","","","40264.139015","0.000018138954978062"
"terra1jmcqdyh9auemdr35xnqsywpagd9ty3yxwlp8qx","","","24200","0.000010902076170201"
"terra165sl4agxz0pdj5vw8qaj5le7qfpec5l6vs4p0w","","","21766.530213","0.000009805800427401"
"terra1za2pnwqydrs8nnet6x63t4he9q77ngcjwzl9e3","","","8579.052857","0.000003864854864264"
"terra1ywrk2thvg2t2mhzztenvt0c6whw5rd7dfdu39t","","","6713.078776","0.000003024235378203"
"terra1j4zesnmcqfwa4eszr94z8sxqz5x9jfx28f9k6y","","","4322.876283","0.000001947451508745"
"terra1vzcy66ls4pdjqtscr077559frlsatfzcu2u5ud","","","150","6.7574852295e-8"
"terra1lndjge9f9l7e2ftdz0mfn8srdwlnxst2s4amf2","","","1.075434","4.84481958e-10"
"terra102f5ywussuvdxr8htpahpmxj3kgd7rw4drkd9r","","","0","0"
"terra10s2nj7d9dkqypschw9rrqddl4v5f7ywe8nrnvd","","","0","0"
"terra125ydx33wlgquhne5468plaqp4m2kk20na0l4qk","","/placeholders/1.svg","0","0"
"terra1289stkem0gx8xpvzeugf7clsqwpyhmdqm8p4e9","","","0","0"
"terra12hlnzl0hxyjv6kkgd26r27r9dxvdnmc0swc5e4","","","0","0"
"terra12mtcyt4e78rvha4lf8n8sztv36vpljwdgrahhs","","","0","0"
"terra13e6svcf0dy58ee6z7s8d5jjmt92jz67k9gvanw","","","0","0"
"terra13fj8yr9fyxc5wqfpz9d3qlll977wv5vkh2dfv4","","","0","0"
"terra13z6nt676hxd0hx0vynqdmutl9lcsuveu2hv5uw","","","0","0"
"terra14dhzxgzynx6lgjw23f4g6j4m3e2z6rgqwg99wz","ZozoNFT","ipfs://QmVvDJEoL7jjGWUhS4LNRQn4qctBLeB7GijAQXtc2ihZNx","0","0"
"terra153wx8d2ezvy60hv5hu62dk0arfm953wthruwpd","","","0","0"
"terra154ns0jnajcjvc4wjjrza020gaux2lzd7rwaf45","CryptoHomeLess","ipfs://QmTQ4Ws3UwSmeCQS4VpEkQuZz4pAQEPFFpWMXvgLtaLW2Y","0","0"
"terra15cpnqu2xwu2kcjn89hkajyuwnv8eadqxrllrsw","","","0","0"
"terra15pyye6wrhvk6meu3m6zarxjavfhj8xjl0kvtw6","","","0","0"
"terra15y0hjy77v7tr5xwxhw3a5r4ahxs7drf6ymg54d","","","0","0"
"terra16dvl6y43y9fxc82ktfhxuhskxfgkljua4s65d5","","","0","0"
"terra174j4dztce5a8knqf909lsztxfszdl7hm5v4kdt","","","0","0"
"terra174jqm68e3mp28gwcqxu5q4vvdyjujefl7pxf8d","","","0","0"
"terra182vvhxz328vmc4v35e8lq0nw5t009nzgyseumd","","","0","0"
"terra18ljvj5jycg3yc8s9epknscxs25h6txzyy4aane","","","0","0"
"terra18uxn7hug20nke4srsgjvys8vgm2jlaxmatpg7k","","","0","0"
"terra18wlh3qlvrvyp9dfwmwcdj43rpr8cpkmkjnqhcr","","","0","0"
"terra19l4sty77wumupqqeuy2e5xu42c52efaqkvtrr3","","","0","0"
"terra19lvvx6veczg7lv05h4fx855u7jznfmztxpvmr4","","","0","0"
"terra19ujmpkuamfpsk3ujqrh09rzqegqn95fugu3yf8","","","0","0"
"terra1a4j7umpkunf9uarpyjt2d6lkkhs4md82pe5cjd","","","0","0"
"terra1a79th0al7dyn788jpd47veeafejjfds6tq2ghe","","","0","0"
"terra1aex4h5d2qrxg4f2jq9lsejhm9d0jeshnx40xt4","","","0","0"
"terra1alyp9gq7xu4synxdyh4ukjk66zfhhlxc0nj9ph","","","0","0"
"terra1ansggn3mkezhts9meztwemcg55welzd4fvcpzf","","","0","0"
"terra1as8j8qhexvsc3sy0gxrfajuuggwar45chfhqwn","","","0","0"
"terra1aup8mcxq628axm9rrjthctw4gq3993grx2nj9k","","","0","0"
"terra1djq6dg8yg3qr4ljz3utln7qkyghymhtnm6qw2m","","","0","0"
"terra1egvndf6x8h7yx42vrum6rjnyjy3mpet02u6vac","","","0","0"
"terra1emr8z0l5d42w5d2hz4gh0k03x2tnyp36zml9vp","","","0","0"
"terra1f883l2rvzvyrrynrux4nuh873rhx2lnm4jyakv","","","0","0"
"terra1fntz556dg6chvzkv8jv83mddfanqnku33ytr32","","","0","0"
"terra1g6ykcx9xzyljgj2xnlll4deftjenvv365c43cp","","","0","0"
"terra1gpqalumaqz97h0nqyqtxf85cwte37l6hps03mt","","","0","0"
"terra1gtmkcgwddsrmfd0s72l46yj9xj4u44ja98f5yk","","","0","0"
"terra1h7ja4gpgxwl5epnz7mlypzsttmkw8gceu9rc5v","","","0","0"
"terra1j8ftr0fcdll2v59vt0d6ypc9m7lyelglhq7kez","","","0","0"
"terra1jlng5tml04nw5wnpylx79msmnyk0m8ugu46y4q","","","0","0"
"terra1k5puzsa66zzmfja638ldmgj2vydttupxj6em96","","","0","0"
"terra1kghs7t46ysmjk0vcxpg8lt4u2yyfw5wav0xf9m","","","0","0"
"terra1l67whaslfrxhhqxyhj3r68vx2gv6gsewfwj5tr","","","0","0"
"terra1m0dmgmteqt5fs75sly64cv5hku0lkll7ctfcvq","","","0","0"
"terra1m2p6e5e9dnz6acg74gyrnhq3nl983k3kh8h8s5","","","0","0"
"terra1m8kcrczj2pzkw46400478hawljt9094njw829d","","","0","0"
"terra1md9s3ma54y47k43daca6fr3hl9l05pwy3wd3pr","","","0","0"
"terra1mjtfsg7lpyzugpd94py4zpxgjm2h3ln5zc9u7z","","","0","0"
"terra1n67trzv9wj3py38pdvphcxzw4ttdfzsmrvtumj","","","0","0"
"terra1nf4p7t3zyn7ufnj8gf6vsywya36aj4hafhqnmu","","","0","0"
"terra1nf6lk8v6x0jxhj40pvw8x5gz75m4ufhfhsmp4j","","","0","0"
"terra1nj74mncupt0xhpxljls09gg7ufy0nx68fyarfy","","","0","0"
"terra1ny3c3netlpp0zgd34cs5ddrppyr6xl2yvhspk3","","","0","0"
"terra1p72dpkr49tpzjs0z8h2g2r8xt5gmdawc9ygv87","","","0","0"
"terra1pc3vp2ua6rxyp0eycyhmc0zdsmyknf22r8tvds","","","0","0"
"terra1q038p66eshfefe9m8au733prlessx2tjy2mctj","","","0","0"
"terra1q7ugrvvxvpwmrgufneq9nqn6e535d9qptdw5cs","","","0","0"
"terra1ree8lqkchjg4rn88r23hc8q03y9ta7vcrgn6aq","","","0","0"
"terra1rjqm0eed7demy5kwdyth6z3mgzkw7z9ru02rky","","","0","0"
"terra1rm8vhy9sdswrfuxyfp8t5g40j59pmctc2mmh7z","","","0","0"
"terra1rr0mlysgrclyhl0mau2uhjsftjtwm9j3g8tan8","","","0","0"
"terra1s8qjggdfxhxgxc3vxc7jhrnz9wpktqdgn9tp2c","","","0","0"
"terra1s94ez5qfc034whrg8zhau26vseexy5cqv6f346","","","0","0"
"terra1sg09zu2xxp4sp0pg9qsfugjy4y060wvc7630ys","","","0","0"
"terra1swg70ymnvtcfvns2jry5ayw38gy4v9q64ke3fq","","","0","0"
"terra1tyvr2gfjhavcwx7gncrq9q74pn272lzftuc74z","","","0","0"
"terra1u5kg8cwy4jy0y7u3gs27aqju8fhvlthzgur00v","","","0","0"
"terra1v9afnzj90vrpspx65jytysjz8axpx0lukr2zed","","","0","0"
"terra1vuwy553khm9jxmugh8kfscwqr7w4v86zt5su64","","","0","0"
"terra1vwlde6e8yxms34p4km73u89emfda0kxdtjjuq2","","","0","0"
"terra1vxea52lulrjfdwlae73fk8p984qq48znlhpjrr","","","0","0"
"terra1wa4d647a6ccf8a042gzpw68p3tjqqlq9puezg7","","","0","0"
"terra1x7n426p66l8veyrgjfnthduvu82e02vwmkukey","","","0","0"
"terra1xxyc7ku9yp7w5kvhd2h6szp6hy7pfkg72srn22","","","0","0"